Usando cache local como fallback - Redis no disponible
Usando InMemoryChannelLayer - Redis no disponible: Error -3 connecting to redis:6379. Temporary failure in name resolution.
WARNING: Redis no disponible para WebSocket - Usando InMemoryChannelLayer
INFO: Django Channels usando InMemoryChannelLayer (desarrollo)
/home/wilsonadmin/.local/lib/python3.10/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
====================================================================================================
📋 TODOS LOS ENDPOINTS DE API (/api/v1/)
====================================================================================================

🔹 CONTRACTS:
   api/v1/contracts/^signatures\.(?P<format>[a-z0-9]+)/?$                           -> contract-signature-list
   api/v1/contracts/^templates/$                                                    -> contract-template-list
   api/v1/contracts/^templates/(?P<pk>[^/.]+)/$                                     -> contract-template-detail
   api/v1/contracts/^templates/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$             -> contract-template-detail
   api/v1/contracts/^templates\.(?P<format>[a-z0-9]+)/?$                            -> contract-template-list
   api/v1/contracts/^terminations/$                                                 -> contract-termination-list
   api/v1/contracts/^terminations/(?P<pk>[^/.]+)/$                                  -> contract-termination-detail
   api/v1/contracts/^terminations/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$          -> contract-termination-detail
   api/v1/contracts/^terminations\.(?P<format>[a-z0-9]+)/?$                         -> contract-termination-list
   api/v1/contracts/^unified-contracts/$                                            -> unified-contract-list
   api/v1/contracts/^unified-contracts/(?P<pk>[^/.]+)/$                             -> unified-contract-detail
   api/v1/contracts/^unified-contracts/(?P<pk>[^/.]+)/respond-objections/$          -> unified-contract-respond-objections
   api/v1/contracts/^unified-contracts/(?P<pk>[^/.]+)/respond-objections\.(?P<format>[a-z0-9]+)/?$ -> unified-contract-respond-objections
   api/v1/contracts/^unified-contracts/(?P<pk>[^/.]+)/send-to-tenant-review/$       -> unified-contract-send-to-tenant-review
   api/v1/contracts/^unified-contracts/(?P<pk>[^/.]+)/send-to-tenant-review\.(?P<format>[a-z0-9]+)/?$ -> unified-contract-send-to-tenant-review
   api/v1/contracts/^unified-contracts/(?P<pk>[^/.]+)/start-biometric/$             -> unified-contract-start-biometric
   api/v1/contracts/^unified-contracts/(?P<pk>[^/.]+)/start-biometric\.(?P<format>[a-z0-9]+)/?$ -> unified-contract-start-biometric
   api/v1/contracts/^unified-contracts/(?P<pk>[^/.]+)/tenant-approve/$              -> unified-contract-tenant-approve
   api/v1/contracts/^unified-contracts/(?P<pk>[^/.]+)/tenant-approve\.(?P<format>[a-z0-9]+)/?$ -> unified-contract-tenant-approve
   api/v1/contracts/^unified-contracts/(?P<pk>[^/.]+)/tenant-object/$               -> unified-contract-tenant-object
   api/v1/contracts/^unified-contracts/(?P<pk>[^/.]+)/tenant-object\.(?P<format>[a-z0-9]+)/?$ -> unified-contract-tenant-object
   api/v1/contracts/^unified-contracts/(?P<pk>[^/.]+)/workflow-status/$             -> unified-contract-workflow-status
   api/v1/contracts/^unified-contracts/(?P<pk>[^/.]+)/workflow-status\.(?P<format>[a-z0-9]+)/?$ -> unified-contract-workflow-status
   api/v1/contracts/^unified-contracts/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$     -> unified-contract-detail
   api/v1/contracts/^unified-contracts\.(?P<format>[a-z0-9]+)/?$                    -> unified-contract-list
   api/v1/contracts/landlord/^$                                                     -> api-root
   api/v1/contracts/landlord/^\.(?P<format>[a-z0-9]+)/?$                            -> api-root
   api/v1/contracts/landlord/^contracts/$                                           -> landlord-contracts-list
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/$                            -> landlord-contracts-detail
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/add_guarantee/$              -> landlord-contracts-add-guarantee
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/add_guarantee\.(?P<format>[a-z0-9]+)/?$ -> landlord-contracts-add-guarantee
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/approve_contract/$           -> landlord-contracts-approve-contract
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/approve_contract\.(?P<format>[a-z0-9]+)/?$ -> landlord-contracts-approve-contract
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/complete_landlord_data/$     -> landlord-contracts-complete-landlord-data
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/complete_landlord_data\.(?P<format>[a-z0-9]+)/?$ -> landlord-contracts-complete-landlord-data
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/create_objection/$           -> landlord-contracts-create-objection
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/create_objection\.(?P<format>[a-z0-9]+)/?$ -> landlord-contracts-create-objection
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/download_pdf/$               -> landlord-contracts-download-pdf
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/download_pdf\.(?P<format>[a-z0-9]+)/?$ -> landlord-contracts-download-pdf
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/generate_pdf/$               -> landlord-contracts-generate-pdf
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/generate_pdf\.(?P<format>[a-z0-9]+)/?$ -> landlord-contracts-generate-pdf
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/history/$                    -> landlord-contracts-history
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/history\.(?P<format>[a-z0-9]+)/?$ -> landlord-contracts-history
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/objections/$                 -> landlord-contracts-objections
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/objections\.(?P<format>[a-z0-9]+)/?$ -> landlord-contracts-objections
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/preview_pdf/$                -> landlord-contracts-preview-pdf
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/preview_pdf\.(?P<format>[a-z0-9]+)/?$ -> landlord-contracts-preview-pdf
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/publish_contract/$           -> landlord-contracts-publish-contract
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/publish_contract\.(?P<format>[a-z0-9]+)/?$ -> landlord-contracts-publish-contract
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/respond_to_objection/$       -> landlord-contracts-respond-to-objection
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/respond_to_objection\.(?P<format>[a-z0-9]+)/?$ -> landlord-contracts-respond-to-objection
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/send_tenant_invitation/$     -> landlord-contracts-send-tenant-invitation
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/send_tenant_invitation\.(?P<format>[a-z0-9]+)/?$ -> landlord-contracts-send-tenant-invitation
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/sign_contract/$              -> landlord-contracts-sign-contract
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)/sign_contract\.(?P<format>[a-z0-9]+)/?$ -> landlord-contracts-sign-contract
   api/v1/contracts/landlord/^contracts/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$    -> landlord-contracts-detail
   api/v1/contracts/landlord/^contracts/stats/$                                     -> landlord-contracts-stats
   api/v1/contracts/landlord/^contracts/stats\.(?P<format>[a-z0-9]+)/?$             -> landlord-contracts-stats
   api/v1/contracts/landlord/^contracts\.(?P<format>[a-z0-9]+)/?$                   -> landlord-contracts-list
   api/v1/contracts/landlord/^guarantees/$                                          -> contract-guarantees-list
   api/v1/contracts/landlord/^guarantees/(?P<pk>[^/.]+)/$                           -> contract-guarantees-detail
   api/v1/contracts/landlord/^guarantees/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$   -> contract-guarantees-detail
   api/v1/contracts/landlord/^guarantees\.(?P<format>[a-z0-9]+)/?$                  -> contract-guarantees-list
   api/v1/contracts/landlord/^history/$                                             -> contract-history-list
   api/v1/contracts/landlord/^history/(?P<pk>[^/.]+)/$                              -> contract-history-detail
   api/v1/contracts/landlord/^history/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$      -> contract-history-detail
   api/v1/contracts/landlord/^history\.(?P<format>[a-z0-9]+)/?$                     -> contract-history-list
   api/v1/contracts/landlord/^objections/$                                          -> contract-objections-list
   api/v1/contracts/landlord/^objections/(?P<pk>[^/.]+)/$                           -> contract-objections-detail
   api/v1/contracts/landlord/^objections/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$   -> contract-objections-detail
   api/v1/contracts/landlord/^objections\.(?P<format>[a-z0-9]+)/?$                  -> contract-objections-list
   api/v1/contracts/matched-candidates/                                             -> api_matched_candidates
   api/v1/contracts/reports/expiring/                                               -> api_expiring_contracts
   api/v1/contracts/reports/pending-signatures/                                     -> api_pending_signatures
   api/v1/contracts/signatures/<uuid:signature_id>/verify/                          -> api_signature_verification
   api/v1/contracts/stats/                                                          -> api_contract_stats
   api/v1/contracts/tenant-processes/                                               -> api_tenant_processes
   api/v1/contracts/tenant-review/                                                  -> api_tenant_contract_review
   api/v1/contracts/tenant/^$                                                       -> api-root
   api/v1/contracts/tenant/^\.(?P<format>[a-z0-9]+)/?$                              -> api-root
   api/v1/contracts/tenant/^contracts/$                                             -> tenant-contracts-list
   api/v1/contracts/tenant/^contracts/(?P<pk>[^/.]+)/$                              -> tenant-contracts-detail
   api/v1/contracts/tenant/^contracts/(?P<pk>[^/.]+)/approve_contract/$             -> tenant-contracts-approve-contract
   api/v1/contracts/tenant/^contracts/(?P<pk>[^/.]+)/approve_contract\.(?P<format>[a-z0-9]+)/?$ -> tenant-contracts-approve-contract
   api/v1/contracts/tenant/^contracts/(?P<pk>[^/.]+)/complete_tenant_data/$         -> tenant-contracts-complete-tenant-data
   api/v1/contracts/tenant/^contracts/(?P<pk>[^/.]+)/complete_tenant_data\.(?P<format>[a-z0-9]+)/?$ -> tenant-contracts-complete-tenant-data
   api/v1/contracts/tenant/^contracts/(?P<pk>[^/.]+)/contract_preview/$             -> tenant-contracts-contract-preview
   api/v1/contracts/tenant/^contracts/(?P<pk>[^/.]+)/contract_preview\.(?P<format>[a-z0-9]+)/?$ -> tenant-contracts-contract-preview
   api/v1/contracts/tenant/^contracts/(?P<pk>[^/.]+)/create_objection/$             -> tenant-contracts-create-objection
   api/v1/contracts/tenant/^contracts/(?P<pk>[^/.]+)/create_objection\.(?P<format>[a-z0-9]+)/?$ -> tenant-contracts-create-objection
   api/v1/contracts/tenant/^contracts/(?P<pk>[^/.]+)/history/$                      -> tenant-contracts-history
   api/v1/contracts/tenant/^contracts/(?P<pk>[^/.]+)/history\.(?P<format>[a-z0-9]+)/?$ -> tenant-contracts-history
   api/v1/contracts/tenant/^contracts/(?P<pk>[^/.]+)/objections/$                   -> tenant-contracts-objections
   api/v1/contracts/tenant/^contracts/(?P<pk>[^/.]+)/objections\.(?P<format>[a-z0-9]+)/?$ -> tenant-contracts-objections
   api/v1/contracts/tenant/^contracts/(?P<pk>[^/.]+)/respond_to_objection/$         -> tenant-contracts-respond-to-objection
   api/v1/contracts/tenant/^contracts/(?P<pk>[^/.]+)/respond_to_objection\.(?P<format>[a-z0-9]+)/?$ -> tenant-contracts-respond-to-objection
   api/v1/contracts/tenant/^contracts/(?P<pk>[^/.]+)/sign_contract/$                -> tenant-contracts-sign-contract
   api/v1/contracts/tenant/^contracts/(?P<pk>[^/.]+)/sign_contract\.(?P<format>[a-z0-9]+)/?$ -> tenant-contracts-sign-contract
   api/v1/contracts/tenant/^contracts/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$      -> tenant-contracts-detail
   api/v1/contracts/tenant/^contracts/accept_invitation/$                           -> tenant-contracts-accept-invitation
   api/v1/contracts/tenant/^contracts/accept_invitation\.(?P<format>[a-z0-9]+)/?$   -> tenant-contracts-accept-invitation
   api/v1/contracts/tenant/^contracts/pending_invitations/$                         -> tenant-contracts-pending-invitations
   api/v1/contracts/tenant/^contracts/pending_invitations\.(?P<format>[a-z0-9]+)/?$ -> tenant-contracts-pending-invitations
   api/v1/contracts/tenant/^contracts/stats/$                                       -> tenant-contracts-stats
   api/v1/contracts/tenant/^contracts/stats\.(?P<format>[a-z0-9]+)/?$               -> tenant-contracts-stats
   api/v1/contracts/tenant/^contracts\.(?P<format>[a-z0-9]+)/?$                     -> tenant-contracts-list
   api/v1/contracts/tenant/^dashboard/overview/$                                    -> tenant-dashboard-overview
   api/v1/contracts/tenant/^dashboard/overview\.(?P<format>[a-z0-9]+)/?$            -> tenant-dashboard-overview
   api/v1/contracts/workflow-action/                                                -> api_workflow_action

🔹 CORE:
   api/v1/core/^$                                                                   -> api-root
   api/v1/core/^\.(?P<format>[a-z0-9]+)/?$                                          -> api-root
   api/v1/core/^activity-logs/$                                                     -> activity-log-list
   api/v1/core/^activity-logs/(?P<pk>[^/.]+)/$                                      -> activity-log-detail
   api/v1/core/^activity-logs/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$              -> activity-log-detail
   api/v1/core/^activity-logs/bulk/$                                                -> activity-log-bulk
   api/v1/core/^activity-logs/bulk\.(?P<format>[a-z0-9]+)/?$                        -> activity-log-bulk
   api/v1/core/^activity-logs\.(?P<format>[a-z0-9]+)/?$                             -> activity-log-list
   api/v1/core/^notifications/$                                                     -> notification-list
   api/v1/core/^notifications/(?P<pk>[^/.]+)/$                                      -> notification-detail
   api/v1/core/^notifications/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$              -> notification-detail
   api/v1/core/^notifications/mark_all_read/$                                       -> notification-mark-all-read
   api/v1/core/^notifications/mark_all_read\.(?P<format>[a-z0-9]+)/?$               -> notification-mark-all-read
   api/v1/core/^notifications/unread_count/$                                        -> notification-unread-count
   api/v1/core/^notifications/unread_count\.(?P<format>[a-z0-9]+)/?$                -> notification-unread-count
   api/v1/core/^notifications\.(?P<format>[a-z0-9]+)/?$                             -> notification-list
   api/v1/core/^system-alerts/$                                                     -> system-alert-list
   api/v1/core/^system-alerts/(?P<pk>[^/.]+)/$                                      -> system-alert-detail
   api/v1/core/^system-alerts/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$              -> system-alert-detail
   api/v1/core/^system-alerts\.(?P<format>[a-z0-9]+)/?$                             -> system-alert-list
   api/v1/core/health/                                                              -> health_check
   api/v1/core/notifications/mark-all-read/                                         -> api_mark_all_notifications_read
   api/v1/core/stats/dashboard/                                                     -> api_dashboard_stats
   api/v1/core/stats/overview/                                                      -> api_system_overview
   api/v1/core/test/                                                                -> test_connection

🔹 DASHBOARD:
   api/v1/dashboard/charts/                                                         -> charts
   api/v1/dashboard/export/                                                         -> export
   api/v1/dashboard/stats/                                                          -> stats

🔹 MATCHING:
   api/v1/matching/^$                                                               -> api-root
   api/v1/matching/^\.(?P<format>[a-z0-9]+)/?$                                      -> api-root
   api/v1/matching/^contracts/$                                                     -> match-contracts-list
   api/v1/matching/^contracts/(?P<pk>[^/.]+)/$                                      -> match-contracts-detail
   api/v1/matching/^contracts/(?P<pk>[^/.]+)/add_guarantee/$                        -> match-contracts-add-guarantee
   api/v1/matching/^contracts/(?P<pk>[^/.]+)/add_guarantee\.(?P<format>[a-z0-9]+)/?$ -> match-contracts-add-guarantee
   api/v1/matching/^contracts/(?P<pk>[^/.]+)/download_pdf/$                         -> match-contracts-download-pdf
   api/v1/matching/^contracts/(?P<pk>[^/.]+)/download_pdf\.(?P<format>[a-z0-9]+)/?$ -> match-contracts-download-pdf
   api/v1/matching/^contracts/(?P<pk>[^/.]+)/legal_clauses/$                        -> match-contracts-legal-clauses
   api/v1/matching/^contracts/(?P<pk>[^/.]+)/legal_clauses\.(?P<format>[a-z0-9]+)/?$ -> match-contracts-legal-clauses
   api/v1/matching/^contracts/(?P<pk>[^/.]+)/payment_schedule/$                     -> match-contracts-payment-schedule
   api/v1/matching/^contracts/(?P<pk>[^/.]+)/payment_schedule\.(?P<format>[a-z0-9]+)/?$ -> match-contracts-payment-schedule
   api/v1/matching/^contracts/(?P<pk>[^/.]+)/sign_contract/$                        -> match-contracts-sign-contract
   api/v1/matching/^contracts/(?P<pk>[^/.]+)/sign_contract\.(?P<format>[a-z0-9]+)/?$ -> match-contracts-sign-contract
   api/v1/matching/^contracts/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$              -> match-contracts-detail
   api/v1/matching/^contracts/verify-identity/$                                     -> match-contracts-verify-identity
   api/v1/matching/^contracts/verify-identity\.(?P<format>[a-z0-9]+)/?$             -> match-contracts-verify-identity
   api/v1/matching/^contracts\.(?P<format>[a-z0-9]+)/?$                             -> match-contracts-list
   api/v1/matching/^criteria/$                                                      -> match-criteria-list
   api/v1/matching/^criteria/(?P<pk>[^/.]+)/$                                       -> match-criteria-detail
   api/v1/matching/^criteria/(?P<pk>[^/.]+)/find_matches/$                          -> match-criteria-find-matches
   api/v1/matching/^criteria/(?P<pk>[^/.]+)/find_matches\.(?P<format>[a-z0-9]+)/?$  -> match-criteria-find-matches
   api/v1/matching/^criteria/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$               -> match-criteria-detail
   api/v1/matching/^criteria\.(?P<format>[a-z0-9]+)/?$                              -> match-criteria-list
   api/v1/matching/^notifications/$                                                 -> match-notifications-list
   api/v1/matching/^notifications/(?P<pk>[^/.]+)/$                                  -> match-notifications-detail
   api/v1/matching/^notifications/(?P<pk>[^/.]+)/mark_read/$                        -> match-notifications-mark-read
   api/v1/matching/^notifications/(?P<pk>[^/.]+)/mark_read\.(?P<format>[a-z0-9]+)/?$ -> match-notifications-mark-read
   api/v1/matching/^notifications/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$          -> match-notifications-detail
   api/v1/matching/^notifications/mark_all_read/$                                   -> match-notifications-mark-all-read
   api/v1/matching/^notifications/mark_all_read\.(?P<format>[a-z0-9]+)/?$           -> match-notifications-mark-all-read
   api/v1/matching/^notifications\.(?P<format>[a-z0-9]+)/?$                         -> match-notifications-list
   api/v1/matching/^requests/$                                                      -> match-requests-list
   api/v1/matching/^requests/(?P<pk>[^/.]+)/$                                       -> match-requests-detail
   api/v1/matching/^requests/(?P<pk>[^/.]+)/accept/$                                -> match-requests-accept
   api/v1/matching/^requests/(?P<pk>[^/.]+)/accept\.(?P<format>[a-z0-9]+)/?$        -> match-requests-accept
   api/v1/matching/^requests/(?P<pk>[^/.]+)/cancel/$                                -> match-requests-cancel
   api/v1/matching/^requests/(?P<pk>[^/.]+)/cancel\.(?P<format>[a-z0-9]+)/?$        -> match-requests-cancel
   api/v1/matching/^requests/(?P<pk>[^/.]+)/compatibility/$                         -> match-requests-compatibility
   api/v1/matching/^requests/(?P<pk>[^/.]+)/compatibility\.(?P<format>[a-z0-9]+)/?$ -> match-requests-compatibility
   api/v1/matching/^requests/(?P<pk>[^/.]+)/generate-contract/$                     -> match-requests-generate-contract
   api/v1/matching/^requests/(?P<pk>[^/.]+)/generate-contract\.(?P<format>[a-z0-9]+)/?$ -> match-requests-generate-contract
   api/v1/matching/^requests/(?P<pk>[^/.]+)/mark_viewed/$                           -> match-requests-mark-viewed
   api/v1/matching/^requests/(?P<pk>[^/.]+)/mark_viewed\.(?P<format>[a-z0-9]+)/?$   -> match-requests-mark-viewed
   api/v1/matching/^requests/(?P<pk>[^/.]+)/reject/$                                -> match-requests-reject
   api/v1/matching/^requests/(?P<pk>[^/.]+)/reject\.(?P<format>[a-z0-9]+)/?$        -> match-requests-reject
   api/v1/matching/^requests/(?P<pk>[^/.]+)/upload-document/$                       -> match-requests-upload-document
   api/v1/matching/^requests/(?P<pk>[^/.]+)/upload-document\.(?P<format>[a-z0-9]+)/?$ -> match-requests-upload-document
   api/v1/matching/^requests/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$               -> match-requests-detail
   api/v1/matching/^requests\.(?P<format>[a-z0-9]+)/?$                              -> match-requests-list
   api/v1/matching/analytics/                                                       -> match-analytics
   api/v1/matching/auto-apply/                                                      -> auto-apply-matches
   api/v1/matching/check-existing/                                                  -> check-existing-request
   api/v1/matching/contracts/<uuid:contract_id>/download-pdf/                       -> download-contract-pdf
   api/v1/matching/contracts/<uuid:contract_id>/generate-clauses/                   -> generate-contract-clauses
   api/v1/matching/contracts/<uuid:contract_id>/milestones/                         -> contract-milestones
   api/v1/matching/contracts/<uuid:contract_id>/sign/                               -> sign-contract
   api/v1/matching/contracts/<uuid:contract_id>/verify-identity/                    -> verify-identity-contract
   api/v1/matching/dashboard/                                                       -> match-dashboard
   api/v1/matching/find-match-request/                                              -> find-match-request
   api/v1/matching/landlord-recommendations/                                        -> landlord-recommendations
   api/v1/matching/potential-matches/                                               -> potential-matches
   api/v1/matching/preferences/                                                     -> match-preferences
   api/v1/matching/requests/<uuid:match_id>/create-contract/                        -> create-contract-from-match
   api/v1/matching/requests/<uuid:match_id>/validate-contract/                      -> validate-match-contract
   api/v1/matching/smart-matching/                                                  -> smart-matching
   api/v1/matching/statistics/                                                      -> match-statistics

🔹 MESSAGES:
   api/v1/messages/^$                                                               -> api-root
   api/v1/messages/^\.(?P<format>[a-z0-9]+)/?$                                      -> api-root
   api/v1/messages/^conversations/$                                                 -> conversation-list
   api/v1/messages/^conversations/(?P<pk>[^/.]+)/$                                  -> conversation-detail
   api/v1/messages/^conversations/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$          -> conversation-detail
   api/v1/messages/^conversations\.(?P<format>[a-z0-9]+)/?$                         -> conversation-list
   api/v1/messages/^folders/$                                                       -> message-folder-list
   api/v1/messages/^folders/(?P<pk>[^/.]+)/$                                        -> message-folder-detail
   api/v1/messages/^folders/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$                -> message-folder-detail
   api/v1/messages/^folders\.(?P<format>[a-z0-9]+)/?$                               -> message-folder-list
   api/v1/messages/^messages/$                                                      -> message-list
   api/v1/messages/^messages/(?P<pk>[^/.]+)/$                                       -> message-detail
   api/v1/messages/^messages/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$               -> message-detail
   api/v1/messages/^messages\.(?P<format>[a-z0-9]+)/?$                              -> message-list
   api/v1/messages/^templates/$                                                     -> message-template-list
   api/v1/messages/^templates/(?P<pk>[^/.]+)/$                                      -> message-template-detail
   api/v1/messages/^templates/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$              -> message-template-detail
   api/v1/messages/^templates\.(?P<format>[a-z0-9]+)/?$                             -> message-template-list
   api/v1/messages/^threads/$                                                       -> message-thread-list
   api/v1/messages/^threads/(?P<pk>[^/.]+)/$                                        -> message-thread-detail
   api/v1/messages/^threads/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$                -> message-thread-detail
   api/v1/messages/^threads\.(?P<format>[a-z0-9]+)/?$                               -> message-thread-list
   api/v1/messages/can-communicate/<uuid:user_pk>/                                  -> api_can_communicate
   api/v1/messages/conversation/<uuid:thread_pk>/archive/                           -> api_archive_conversation
